mysql-1  | Initializing database
client-cluster-2-1  | 16-Sep-2026 18:12:27 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 18:12:09 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 18:12:33 [boincserver] Computation for task exp_20260916T180210Z_random_long_1_0 finished
client-desktop-1    | 16-Sep-2026 18:12:33 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 16-Sep-2026 18:12:33 [boincserver] Starting task exp_20260916T180210Z_random_short_16_0
client-cluster-1    | 16-Sep-2026 18:10:56 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 16-Sep-2026 18:10:56 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 16-Sep-2026 18:10:56 [boincserver] Starting task exp_20260916T180210Z_random_short_1_0
client-cluster-1    | 16-Sep-2026 18:10:56 [boincserver] Starting task exp_20260916T180210Z_random_short_4_0
client-cluster-1    | 16-Sep-2026 18:10:57 [boincserver] Started upload of exp_20260916T180210Z_random_short_13_0_r72207262_0
client-cluster-1    | 16-Sep-2026 18:10:59 [boincserver] Finished upload of exp_20260916T180210Z_random_short_13_0_r72207262_0
client-cluster-1    | 16-Sep-2026 18:11:04 [boincserver] Computation for task exp_20260916T180210Z_random_short_1_0 finished
client-cluster-1    | 16-Sep-2026 18:11:04 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 16-Sep-2026 18:11:04 [boincserver] Reporting 4 completed tasks
client-cluster-1    | 16-Sep-2026 18:11:04 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 18:11:05 [boincserver] Computation for task exp_20260916T180210Z_random_short_4_0 finished
client-desktop-1    | 16-Sep-2026 18:12:34 [boincserver] Computation for task exp_20260916T180210Z_random_medium_7_0 finished
client-desktop-1    | 16-Sep-2026 18:12:35 [boincserver] Started upload of exp_20260916T180210Z_random_long_1_0_r326842424_0
client-cluster-1    | 16-Sep-2026 18:11:06 [boincserver] Started upload of exp_20260916T180210Z_random_short_1_0_r1392604721_0
client-cluster-1    | 16-Sep-2026 18:11:06 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 16-Sep-2026 18:12:36 [boincserver] Started upload of exp_20260916T180210Z_random_medium_7_0_r584687156_0
client-desktop-1    | 16-Sep-2026 18:12:37 [boincserver] Finished upload of exp_20260916T180210Z_random_long_1_0_r326842424_0
client-desktop-1    | 16-Sep-2026 18:12:37 [boincserver] Finished upload of exp_20260916T180210Z_random_medium_7_0_r584687156_0
client-desktop-1    | 16-Sep-2026 18:12:41 [boincserver] Computation for task exp_20260916T180210Z_random_short_16_0 finished
client-desktop-1    | 16-Sep-2026 18:12:41 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 16-Sep-2026 18:12:41 [boincserver] Reporting 2 completed tasks
client-desktop-1    | 16-Sep-2026 18:12:41 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 18:11:06 [boincserver] Project has no tasks available
client-cluster-1    | 16-Sep-2026 18:11:06 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 18:11:07 [boincserver] Started upload of exp_20260916T180210Z_random_short_4_0_r1926322331_0
client-cluster-1    | 16-Sep-2026 18:11:08 [boincserver] Finished upload of exp_20260916T180210Z_random_short_1_0_r1392604721_0
client-cluster-1    | 16-Sep-2026 18:11:08 [boincserver] Finished upload of exp_20260916T180210Z_random_short_4_0_r1926322331_0
client-cluster-1    | 16-Sep-2026 18:11:20 [boincserver] Computation for task exp_20260916T180210Z_random_medium_5_0 finished
client-cluster-1    | 16-Sep-2026 18:11:20 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 16-Sep-2026 18:11:20 [boincserver] Reporting 2 completed tasks
client-cluster-1    | 16-Sep-2026 18:11:20 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 18:12:43 [boincserver] Started upload of exp_20260916T180210Z_random_short_16_0_r1989174843_0
client-desktop-1    | 16-Sep-2026 18:12:43 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 16-Sep-2026 18:11:22 [boincserver] Started upload of exp_20260916T180210Z_random_medium_5_0_r1979757839_0
client-cluster-1    | 16-Sep-2026 18:11:22 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 16-Sep-2026 18:11:22 [boincserver] Project has no tasks available
client-cluster-1    | 16-Sep-2026 18:11:22 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 18:11:24 [boincserver] Finished upload of exp_20260916T180210Z_random_medium_5_0_r1979757839_0
client-cluster-1    | 16-Sep-2026 18:11:32 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 16-Sep-2026 18:11:32 [boincserver] Reporting 1 completed tasks
client-desktop-1    | 16-Sep-2026 18:12:43 [boincserver] Project has no tasks available
client-desktop-1    | 16-Sep-2026 18:12:43 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 18:12:46 [boincserver] Finished upload of exp_20260916T180210Z_random_short_16_0_r1989174843_0
client-desktop-1    | 16-Sep-2026 18:12:54 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 16-Sep-2026 18:12:54 [boincserver] Reporting 1 completed tasks
client-desktop-1    | 16-Sep-2026 18:12:54 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 18:12:56 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 16-Sep-2026 18:12:56 [boincserver] Project has no tasks available
client-desktop-1    | 16-Sep-2026 18:12:56 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 18:13:06 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 16-Sep-2026 18:13:06 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 18:11:32 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 18:11:34 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 16-Sep-2026 18:11:34 [boincserver] Project has no tasks available
client-cluster-1    | 16-Sep-2026 18:11:34 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 18:11:44 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 16-Sep-2026 18:11:44 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 18:11:51 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 16-Sep-2026 18:11:51 [boincserver] Project has no tasks available
client-cluster-1    | 16-Sep-2026 18:11:51 [boincserver] Project requested delay of 7 seconds
