makeproject-1       | Updating project files in data volume...
client-phone-2-1    | 16-Sep-2026 17:34:49 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 17:34:50 [boincserver] Computation for task exp_20260916T165346Z_weighted_least_loaded_medium_7_0 finished
client-phone-2-1    | 16-Sep-2026 17:34:50 [boincserver] Starting task exp_20260916T165346Z_weighted_least_loaded_long_3_0
client-phone-2-1    | 16-Sep-2026 17:34:52 [boincserver] Started upload of exp_20260916T165346Z_weighted_least_loaded_medium_7_0_r1712731605_0
client-phone-2-1    | 16-Sep-2026 17:35:06 [boincserver] Finished upload of exp_20260916T165346Z_weighted_least_loaded_medium_7_0_r1712731605_0
client-phone-2-1    | 16-Sep-2026 17:35:06 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 16-Sep-2026 17:35:06 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 16-Sep-2026 17:35:06 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 17:35:08 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 16-Sep-2026 17:34:36 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 16-Sep-2026 17:34:36 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 17:34:38 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 16-Sep-2026 17:34:38 [boincserver] Project has no tasks available
client-desktop-1    | 16-Sep-2026 17:34:38 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 17:35:08 [boincserver] Project has no tasks available
client-phone-2-1    | 16-Sep-2026 17:35:08 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 17:35:18 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 16-Sep-2026 17:35:48 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 17:36:06 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 16-Sep-2026 17:36:06 [boincserver] Project has no tasks available
client-low-power-1  | 16-Sep-2026 17:36:06 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 17:34:46 [boincserver] Computation for task exp_20260916T165346Z_weighted_least_loaded_medium_4_0 finished
client-desktop-1    | 16-Sep-2026 17:34:46 [boincserver] Starting task exp_20260916T165346Z_weighted_least_loaded_long_2_0
client-desktop-1    | 16-Sep-2026 17:34:47 [boincserver] Computation for task exp_20260916T165346Z_weighted_least_loaded_medium_6_0 finished
client-desktop-1    | 16-Sep-2026 17:34:47 [boincserver] Starting task exp_20260916T165346Z_weighted_least_loaded_long_1_0
client-desktop-1    | 16-Sep-2026 17:34:48 [boincserver] Started upload of exp_20260916T165346Z_weighted_least_loaded_medium_4_0_r1012201535_0
client-desktop-1    | 16-Sep-2026 17:34:49 [boincserver] Started upload of exp_20260916T165346Z_weighted_least_loaded_medium_6_0_r1396581872_0
client-desktop-1    | 16-Sep-2026 17:34:50 [boincserver] Finished upload of exp_20260916T165346Z_weighted_least_loaded_medium_4_0_r1012201535_0
client-desktop-1    | 16-Sep-2026 17:34:50 [boincserver] Finished upload of exp_20260916T165346Z_weighted_least_loaded_medium_6_0_r1396581872_0
client-desktop-1    | 16-Sep-2026 17:34:53 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 16-Sep-2026 17:34:53 [boincserver] Reporting 2 completed tasks
client-desktop-1    | 16-Sep-2026 17:34:53 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 17:34:55 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 16-Sep-2026 17:34:55 [boincserver] Project has no tasks available
client-desktop-1    | 16-Sep-2026 17:34:55 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 17:35:13 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 16-Sep-2026 17:35:18 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 17:35:24 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 16-Sep-2026 17:35:24 [boincserver] Project has no tasks available
client-desktop-1    | 16-Sep-2026 17:35:13 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 17:35:15 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 16-Sep-2026 17:35:15 [boincserver] Project has no tasks available
client-desktop-1    | 16-Sep-2026 17:35:15 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 17:36:49 [boincserver] Computation for task exp_20260916T165346Z_weighted_least_loaded_long_2_0 finished
client-desktop-1    | 16-Sep-2026 17:36:50 [boincserver] Computation for task exp_20260916T165346Z_weighted_least_loaded_long_1_0 finished
client-phone-2-1    | 16-Sep-2026 17:35:24 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 17:37:01 [boincserver] Computation for task exp_20260916T165346Z_weighted_least_loaded_long_3_0 finished
client-phone-2-1    | 16-Sep-2026 17:37:03 [boincserver] Started upload of exp_20260916T165346Z_weighted_least_loaded_long_3_0_r483425280_0
client-phone-2-1    | 16-Sep-2026 17:37:05 [boincserver] Finished upload of exp_20260916T165346Z_weighted_least_loaded_long_3_0_r483425280_0
client-phone-2-1    | 16-Sep-2026 17:37:08 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 16-Sep-2026 17:37:08 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 16-Sep-2026 17:37:08 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 17:37:10 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 16-Sep-2026 17:37:10 [boincserver] Project has no tasks available
client-desktop-1    | 16-Sep-2026 17:36:51 [boincserver] Started upload of exp_20260916T165346Z_weighted_least_loaded_long_2_0_r1915942400_0
client-desktop-1    | 16-Sep-2026 17:36:52 [boincserver] Started upload of exp_20260916T165346Z_weighted_least_loaded_long_1_0_r276762121_0
client-desktop-1    | 16-Sep-2026 17:36:53 [boincserver] Finished upload of exp_20260916T165346Z_weighted_least_loaded_long_2_0_r1915942400_0
client-phone-2-1    | 16-Sep-2026 17:37:10 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 17:37:20 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 16-Sep-2026 17:37:20 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 17:37:22 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 16-Sep-2026 17:37:22 [boincserver] Project has no tasks available
client-phone-2-1    | 16-Sep-2026 17:37:22 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 17:36:53 [boincserver] Finished upload of exp_20260916T165346Z_weighted_least_loaded_long_1_0_r276762121_0
client-desktop-1    | 16-Sep-2026 17:37:06 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 16-Sep-2026 17:37:06 [boincserver] Reporting 2 completed tasks
client-desktop-1    | 16-Sep-2026 17:37:06 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 17:37:12 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 16-Sep-2026 17:37:12 [boincserver] Project has no tasks available
client-desktop-1    | 16-Sep-2026 17:37:12 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 17:37:22 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 16-Sep-2026 17:37:22 [boincserver] Requesting new tasks for CPU
